"contributor_id","external_id","answers_count","gold_count","missed_gold_count","channel","contributor_country","contributor_city","contributor_last_ip","trust_overall","submission_rate"
"6333857","3202621","10","6","0","clixsense","UKR","Zaporozhye","134.249.29.158","1.0000","300"
"6345217","3574085","30","10","1","clixsense","BRA","Florianópolis","179.216.179.81","0.9000","300"
"6354213","3891535","70","18","3","clixsense","ESP","Alzira","5.224.24.114","0.8333","323"
"6407560","3868499","25","9","1","clixsense","ARE","Dubai","91.73.14.110","0.8889","300"
"6420707","2769581","100","25","4","clixsense","BGR",,"87.246.0.66","0.8400","333"
"7198946","3163380","10","6","0","clixsense","BGR","Haskovo","89.215.152.229","1.0000","300"
"7690577","4095656","60","16","1","clixsense","PHL","Caloocan City","49.148.136.123","0.9375","300"
"8057247","4128798","25","9","0","clixsense","PRT","Póvoa De Varzim","37.189.142.141","1.0000","300"
"9232361","3433530","75","19","2","clixsense","BRA",,"179.116.116.93","0.8947","300"
"9509334","2691342","100","25","3","clixsense","BIH","Sarajevo","188.127.121.195","0.8800","300"
"11028920","BEFDF6804F4FC2922BFA95FAD8D0CB36","25","9","1","neodev","EGY",,"41.68.221.146","0.8889","300"
"11057995","E5218BC7A42D557A2BFA95FAD8D0CB36","100","25","3","neodev","PRT",,"5.43.21.221","0.8800","50"
"11060734","D2D987E100A8325A0FA9E28369487118","30","10","0","neodev","BGD","Dhaka","103.4.147.18","1.0000","300"
"11066121","466C90295214BB1D0FA9E28369487118","100","22","2","neodev","PRT","Lisbon","195.245.179.94","0.9091","30"
"12216479","AA35133085E8653C41A29D4352C72707","100","25","2","neodev","PRT","Esposende","144.64.59.201","0.9200","300"
"14643012","4897356","40","12","3","clixsense","PRT","Lisbon","89.180.145.9","0.7500","300"
"15596530","E4B69383C078B4C90DD4E15F98F7C799","10","6","0","neodev","RUS",,"5.3.187.213","1.0000","300"
"17344797","BC38D729DFCE989541A29D4352C72707","100","25","6","neodev","DZA","Batna","41.111.98.203","0.7600","300"
"17949577","2272945","30","10","0","clixsense","SAU","Riyadh","77.240.87.73","1.0000","300"
"18288328","5431224","25","7","2","clixsense","PHL","Pasig City","121.54.44.91","0.7143","10"
"18840258","5516831","100","25","5","clixsense","IDN",,"114.125.10.156","0.8000","300"
"18876659","A1FE9A2959B26D1324750D543524A854","100","22","4","neodev","IDN","Sidoarjo","114.79.29.128","0.8182","40"
"19376751","90038","15","7","0","tremorgames","RUS","Usol'ye-sibirskoye","81.163.99.165","1.0000","300"
"19432037","3700502","100","25","2","clixsense","ITA","Turin","151.32.74.149","0.9200","316"
"19629221","5634172","100","25","5","clixsense","IND","Gangavati","117.239.139.113","0.8000","35"
"19953423","117615","100","25","1","tremorgames","IDN","Jakarta","118.136.23.33","0.9600","300"
"20039972","133D1FC17F31FAA4BD9CE4BD64DFB8C1","100","25","5","neodev","BIH","Mostar","95.156.143.223","0.8000","300"
"20045399","EBC697E0C211669F6964A2442E880D82","100","24","3","neodev","GBR","Solihull","82.36.156.249","0.8750","20"
"21172444","5895103","45","13","1","clixsense","BGR",,"212.21.148.61","0.9231","300"
"21269635","catchjubjub","100","25","1","instagc","GBR","Wolverhampton","2.97.71.202","0.9600","300"
"21408115","5934406","20","8","1","clixsense","IDN","Semarang","36.79.6.165","0.8750","30"
"21428917","5938448","15","7","2","clixsense","AUT","Vienna","88.117.73.57","0.7143","300"
"21456214","137B0839EFBC0407044935D48A84480F","100","25","4","neodev","SRB","Belgrade","77.46.200.240","0.8400","400"
"21459945","5943745","55","15","1","clixsense","MYS",,"115.164.212.181","0.9333","300"
"22204662","285157","10","6","1","tremorgames","FRA","Aveluy","92.142.109.14","0.8333","300"
"22429869","5087E7B77DA2C8CF6964A2442E880D82","100","25","3","neodev","SRB","Belgrade","109.92.158.112","0.8800","350"
"23188187","6165172","60","16","0","clixsense","HRV","Zagreb","94.253.171.226","1.0000","300"
"24039979","6209889","40","12","1","clixsense","RUS","Zlatoust","109.191.1.147","0.9167","40"
"25368258","6301546","100","25","6","clixsense","ESP","Santa Marta De Tormes","88.3.172.148","0.7600","300"
"25756390","2F414B85D984620F6964A2442E880D82","100","25","5","neodev","IND","Bharuch","116.203.103.140","0.8000","300"
"26312996","6364738","40","12","2","clixsense","IDN","Bandung","36.80.83.60","0.8333","300"
"26325774","6365876","100","25","2","clixsense","ESP","Alicante","84.120.162.36","0.9200","300"
"26858370","6404436","75","19","1","clixsense","FRA","Taverny","89.80.197.122","0.9474","321"
"27248043","6432966","100","25","2","clixsense","PRT",,"213.30.68.70","0.9200","315"
"27254741","6822","65","16","2","elite","MYS","Seri Kembangan","180.74.62.13","0.8750","30"
"27696094","8595","100","25","3","elite","VEN","Guarenas","190.72.195.3","0.8800","300"
"27790533","EA43CD70F276ACEB6964A2442E880D82","100","22","3","neodev","IND","Bangalore","106.206.132.19","0.8636","50"
"27957115","6497187","70","18","2","clixsense","POL","Warsaw","37.47.47.168","0.8889","300"
"27966005","10474","100","25","2","elite","IND","Hyderabad","49.206.202.5","0.9200","300"
"28333322","12C548087AF9CE5D0FA9E28369487118","35","11","3","neodev","IDN","Bulupitu","114.79.28.152","0.7273","18"
"28351359","6552627","55","15","3","clixsense","GBR","Dunstable","86.176.188.44","0.8000","300"
"28375885","A371173AF7A08CC893CA06397A287A80","100","23","2","neodev","ESP","Torrelavega","92.57.58.253","0.9130","45"
"28535762","A8C166BD8BD704992BFA95FAD8D0CB36","15","7","1","neodev","SRB","Nis","92.60.227.189","0.8571","300"
"29166275","6665942","24","9","1","clixsense","BIH","Sarajevo","146.255.132.59","0.8889","300"
"29272243","23111","100","25","3","elite","VNM","Hanoi","116.107.114.104","0.8800","300"
"29454527","5B783094F6AC936DBD9CE4BD64DFB8C1","100","25","3","neodev","SRB","Savski Venac","109.122.122.23","0.8800","316"
"29614805","Y","45","13","1","getpaid","ESP","Málaga","149.91.117.195","0.9231","300"
"29807478","6773475","50","14","1","clixsense","VEN","Upata","181.225.32.36","0.9286","45"
"29829226","30357","100","25","6","elite","IDN",,"114.125.175.151","0.7600","48"
"29879245","5C424B68B3673F706964A2442E880D82","100","25","3","neodev","RUS","Smolensk","92.241.97.50","0.8800","300"
"29881713","5854937","100","25","2","prizerebel","GBR","Kingston Upon Thames","82.0.199.44","0.9200","300"
"29912367","6793269","55","15","2","clixsense","PRT",,"213.30.68.70","0.8667","41"
"29925040","C28DD71941A162DA24750D543524A854","100","25","3","neodev","ESP","Madrid","81.45.132.240","0.8800","353"
"30063176","6825425","100","25","3","clixsense","MAR","Berrechid","105.156.241.12","0.8800","400"
"30129659","910288","100","25","2","tremorgames","SRB","Belgrade","178.221.91.197","0.9200","300"
"30154174","6845944","100","25","0","clixsense","MAR","Berrechid","105.156.241.12","1.0000","500"
"30166216","811840","50","14","1","tremorgames","FRA","Tours","93.0.34.53","0.9286","300"
"30230665","CC449F666D02CEF924750D543524A854","100","25","4","neodev","BGD","Dhaka","103.231.162.54","0.8400","333"
"30260697","6868721","30","10","0","clixsense","ITA",,"2.237.137.52","1.0000","15"
"30270750","6870745","60","16","3","clixsense","ESP","Benidorm","88.20.206.162","0.8125","300"
"30301541","6878480","45","13","0","clixsense","MAR",,"160.177.129.120","1.0000","480"
"30320877","37115","20","8","1","elite","PRT","Porto","213.22.156.88","0.8750","300"
"30381282","6899367","100","21","4","clixsense","BIH","Visoko","77.221.24.44","0.8095","30"
"30394474","2361788","100","25","4","clixsense","UKR","Odessa","78.26.147.14","0.8400","300"
"30453294","38899","100","24","1","elite","VNM","Tam Ky","171.251.24.126","0.9583","35"
"30489610","39516","15","7","0","elite","BIH","Sarajevo","188.127.102.227","1.0000","300"
"30571937","E52E785F114E057F0FA9E28369487118","100","25","0","neodev","GRC","Athens","195.134.64.25","1.0000","300"
"30688710","42409","100","25","3","elite","IDN","Jakarta","202.62.17.168","0.8800","300"
"30746277","6995292","25","9","2","clixsense","BIH","Sarajevo","92.36.151.28","0.7778","300"
"30848244","7021532","90","22","5","clixsense","MAR","Settat","41.251.212.76","0.7727","369"
"30848932","44679","10","6","0","elite","IND","Hyderabad","117.195.242.108","1.0000","300"
"30871416","45001","100","25","1","elite","VNM","Hanoi","117.0.173.46","0.9600","300"
"30999225","1CB3870F7C66E15B2BFA95FAD8D0CB36","15","7","0","neodev","BIH","Zenica","5.43.75.43","1.0000","300"
"31001914","7061550","30","10","1","clixsense","MKD",,"92.55.115.129","0.9000","300"
"31018974","7065758","100","25","6","clixsense","BIH","Mostar","77.239.8.176","0.7600","5"
"31027621","2991395","80","20","2","clixsense","IND","Pune","122.15.197.236","0.9000","300"
"31039900","47855","100","25","3","elite","TUR","Istanbul","176.233.25.219","0.8800","300"
"31168578","207602","7","6","1","gifthunterclub","ESP","Madrid","85.51.85.84","0.8333","210"
"31191792","49618","29","10","2","elite","TUR",,"81.213.98.189","0.8000","35"
"31372011","7157239","45","13","1","clixsense","HRV","Zagreb","141.138.28.180","0.9231","300"
"31403204","2F5170E57DA2133BBD9CE4BD64DFB8C1","10","6","1","neodev","BGD","Dhaka","103.231.162.42","0.8333","300"
"31410280","52605","20","7","1","elite","IDN","Jakarta","202.62.16.221","0.8571","300"
"31432360","6433367","10","6","1","clixsense","RUS","Samara","85.140.2.50","0.8333","300"
"31450350","BBB56C0E07864DEF6964A2442E880D82","100","25","2","neodev","ROU","Ploiesti","95.77.99.177","0.9200","332"
"31519358","7195376","25","9","2","clixsense","ITA","Rometta","2.38.147.33","0.7778","13"
"31567092","54655","65","17","2","elite","HRV","Krsan","78.0.122.138","0.8824","300"
"31605010","55287","100","25","1","elite","VNM","Ho Chi Minh City","171.233.27.78","0.9600","300"
"31607024","7218001","60","16","3","clixsense","TUR",,"212.174.165.103","0.8125","300"
"31632154","7225254","100","25","3","clixsense","TUR","Ankara","212.253.53.46","0.8800","315"
"31641410","55870","100","25","4","elite","VNM","Hai Phong","113.162.51.217","0.8400","300"
"31658862","7194127","10","6","1","clixsense","ARE","Dubai","2.49.216.76","0.8333","300"
"31671747","56490","88","22","6","elite","BIH","Sarajevo","77.77.229.32","0.7273","319"
"31713288","7247848","55","15","3","clixsense","SRB","Belgrade","79.175.95.145","0.8000","300"
"31777050","7265640","30","10","1","clixsense","UKR","Kiev","212.90.63.56","0.9000","300"
"31783133","2887271","100","25","2","clixsense","HRV","Zagreb","89.164.229.242","0.9200","350"
"31802651","7273463","35","11","2","clixsense","IND","Bangalore","106.51.232.99","0.8182","300"
"31807945","59290","100","25","4","elite","BIH","Mostar","31.185.127.142","0.8400","371"
"31821164","5678701","100","25","5","clixsense","ESP","Málaga","88.17.90.251","0.8000","300"
"31842759","7283988","14","7","0","clixsense","PHL",,"49.147.163.136","1.0000","280"
"31858799","60043","100","25","2","elite","TUR","Istanbul","62.248.62.22","0.9200","300"
"32029584","EEDF7896DFD0C50493CA06397A287A80","100","25","4","neodev","TTO","Arima","190.213.68.27","0.8400","300"
"32055229","62352","100","25","2","elite","VNM","Tam Ky","171.251.24.126","0.9200","332"
"32067405","1225578","25","9","1","tremorgames","SGP","Singapore","222.164.128.83","0.8889","300"
"32068606","62455","100","25","2","elite","VNM","Da Nang","117.3.5.76","0.9200","315"
"32253860","63845","100","25","3","elite","TUR","Istanbul","88.228.61.62","0.8800","300"
"32297675","7414010","100","25","1","clixsense","RUS","Saratov","88.147.153.5","0.9600","300"
"32326617","64346","60","16","2","elite","BIH","Sarajevo","188.127.106.187","0.8750","300"
"32361898","64741","100","25","2","elite","TUR","Istanbul","85.97.84.107","0.9200","332"
"32420251","1285730","100","25","3","tremorgames","DEU","Essen","78.48.213.107","0.8800","450"
"32462208","5857C5E73D9C0F3CBD9CE4BD64DFB8C1","55","15","3","neodev","SRB","Belgrade","93.86.170.236","0.8000","300"
"32566236","1308503","100","25","4","tremorgames","FRA","Paris","82.234.241.249","0.8400","43"
"32568930","7495157","80","17","3","clixsense","RUS","Ulyanovsk","2.94.119.193","0.8235","10"
"32642091","61C2A20B88F4BF952BFA95FAD8D0CB36","40","12","1","neodev","SRB","Belgrade","109.92.102.103","0.9167","300"
"32717039","16","25","9","1","indivillagetest","IND",,"202.53.75.92","0.8889","300"
"32717040","22","85","21","2","indivillagetest","IND",,"202.53.75.92","0.9048","300"
"32717071","26","100","25","2","indivillagetest","IND",,"202.53.75.92","0.9200","333"
"32717608","68245","100","25","3","elite","HRV","Zagreb","89.164.229.242","0.8800","315"
"32840614","7582422","85","21","2","clixsense","DZA",,"105.108.25.145","0.9048","300"
"32850705","7589754","7","6","0","clixsense","RUS","Ufa","77.79.182.187","1.0000","210"
"32868243","30","100","25","5","indivillagetest","IND",,"202.53.75.92","0.8000","300"
"32880993","7599831","90","22","2","clixsense","SRB","Novi Sad","109.245.141.198","0.9091","60"
"32908359","6948266","45","13","2","clixsense","BRA","Itapevi","152.249.139.210","0.8462","300"
"32964147","70624","100","25","4","elite","BIH","Sarajevo","109.175.100.98","0.8400","300"
"32987051","7635418","100","25","2","clixsense","BRA","Jacarepaguá","186.205.95.72","0.9200","332"
"33003530","71036","70","18","2","elite","SRB","Belgrade","93.86.246.166","0.8889","300"
"33018241","71237","100","25","0","elite","IDN","Jakarta","202.62.17.168","1.0000","315"
"33056876","71618","100","25","2","elite","BIH","Zenica","31.176.138.178","0.9200","300"
"33061375","71707","100","25","2","elite","VNM","Tam Ky","116.98.21.217","0.9200","300"
"33088110","2103963","100","25","2","clixsense","ITA","Rome","151.24.73.222","0.9200","300"
"33102233","72249","100","25","2","elite","VNM","Hanoi","171.250.223.51","0.9200","300"
"33117353","04F190519484BCEC0FA9E28369487118","100","25","3","neodev","MNE","Podgorica","46.161.125.107","0.8800","300"
"33155316","8CE4D2FA6C338E8141A29D4352C72707","100","24","5","neodev","GBR","Bridgwater","31.50.235.103","0.7917","23"
"33270561","E21802A2C231B54FBD9CE4BD64DFB8C1","10","6","0","neodev","IND","Bangalore","117.221.97.49","1.0000","300"
"33271751","73862","100","25","0","elite","VNM","Tam Ky","171.251.24.126","1.0000","350"
"33304907","F8BBBD193FEA4CB593CA06397A287A80","15","7","1","neodev","PHL","San Andres","49.148.50.10","0.8571","300"
"33434416","mad77","50","14","3","instagc","ARE","Dubai","91.74.227.64","0.7857","300"
"33468308","7775272","85","21","4","clixsense","PAK","Islamabad","119.152.57.138","0.8095","300"
"33475144","75899","100","25","1","elite","VNM","Hanoi","117.0.173.46","0.9600","332"
"33571990","B89501857E12F82D93CA06397A287A80","15","7","1","neodev","GBR","Send","5.71.103.217","0.8571","300"
"33573033","41","85","21","2","indivillagetest","IND",,"202.53.75.92","0.9048","300"
"33699696","21E37B14A56D4E0796031965FDA9D41F","100","25","2","neodev","IDN","Jakarta","112.215.64.18","0.9200","300"
"33699952","46","100","22","0","indivillagetest","IND",,"202.53.75.92","1.0000","13"
"33750934","76BF6AD4827344CA09A3246400FC988C","10","6","1","neodev","VEN","Barquisimeto","190.207.223.20","0.8333","300"
"33801985","B224DAEB0C2113601469C240903A77DC","100","25","2","neodev","VNM","Tam Ky","116.98.21.217","0.9200","332"
"33803814","51","70","17","3","indivillagetest","IND",,"202.53.75.92","0.8235","18"
"33827460","7868425","100","25","2","clixsense","VEN","Caracas","190.203.6.67","0.9200","300"
"33827492","7867977","100","25","1","clixsense","RUS","Moscow","95.28.33.229","0.9600","300"
"33927390","80343","100","25","4","elite","SRB","Belgrade","77.46.240.116","0.8400","300"
"33934998","70820","100","25","2","elite","SRB","Belgrade","94.189.178.204","0.9200","300"
"33999110","31F2BA89D38D41A087D9602DE7E4D81B","10","6","0","neodev","BGR","Sofia","84.1.47.86","1.0000","300"
"34036027","350647","100","25","1","gifthunterclub","LTU","Vilnius","86.38.216.239","0.9600","300"
"34114378","9EA9112FD35FA6B02C49F30A9F655560","100","25","2","neodev","ROU",,"109.98.91.99","0.9200","300"
"34121020","82177","25","9","2","elite","RUS","Samara","188.162.37.91","0.7778","300"
"34126175","82224","100","25","1","elite","RUS","Moscow","93.80.37.41","0.9600","300"
"34151918","82615","100","25","1","elite","SRB","Belgrade","178.221.74.18","0.9600","300"
"34327306","84889","100","25","1","elite","VNM","Hanoi","117.0.173.46","0.9600","316"
"34367456","Want3d","35","11","0","instagc","MAR","Berrechid","41.249.164.241","1.0000","350"
"34391904","91","100","25","3","indivillagetest","IND",,"202.53.75.92","0.8800","300"
"34393447","85","45","13","1","indivillagetest","IND",,"202.53.75.92","0.9231","300"
"34443633","8214978F72CF7F6D918922EDCDEE9BBA","100","25","2","neodev","BGD",,"180.211.170.78","0.9200","300"
"34519107","E021BDE28BFF146752A6F24AA52E306B","100","25","1","neodev","MAR","Berrechid","105.156.241.12","0.9600","525"
"34550698","93","80","20","1","indivillagetest","IND",,"202.53.75.92","0.9500","300"
"34592006","8038564","10","6","1","clixsense","ITA","Fermo","178.22.254.70","0.8333","300"
"34600589","8090542","100","25","4","clixsense","ITA","Sibari","151.50.24.171","0.8400","300"
"34637088","8102818","25","9","0","clixsense","IND","Hyderabad","183.83.230.243","1.0000","300"
"34651510","382998","60","16","1","gifthunterclub","ESP","Barcelona","91.126.239.193","0.9375","300"
"34684472","88745","100","25","0","elite","RUS","Moscow","109.252.38.45","1.0000","300"
"34692791","88852","100","25","3","elite","TUR","Istanbul","78.171.132.39","0.8800","300"
"34744709","89446","90","18","2","elite","VNM","Hanoi","117.7.208.4","0.8889","5"
"34758723","95","95","23","1","indivillagetest","IND",,"202.53.75.92","0.9565","300"
"34818655","8165867","30","10","2","clixsense","ROU","Blaj","86.123.92.2","0.8000","300"
"34863216","91431","80","20","4","elite","BIH","Sarajevo","92.36.152.48","0.8000","346"
"34899585","77530BC318326E2EDE1C1F776E860E31","100","25","2","neodev","MAR","Berrechid","41.249.164.241","0.9200","333"
"34908976","8196115","73","19","5","clixsense","ESP","Igualada","81.39.138.196","0.7368","300"
"34965909","8215171","100","25","5","clixsense","IND","Eluru","119.235.50.70","0.8000","300"
"34971716","2ABAF7FD5676F3B64F09095DD5433594","85","21","5","neodev","HUN","Budapest","80.98.246.101","0.7619","400"
"35002805","4F7EF4F33ACC1A24F063FCF4079B2070","100","25","3","neodev","VNM","Ho Chi Minh City","115.73.168.246","0.8800","20"
"35004629","8229231","70","18","3","clixsense","MYS","Kuala Lumpur","183.171.170.89","0.8333","300"
"35056220","F8B0C770E99BC2D78D7FCC5998E70925","80","20","1","neodev","SRB","Belgrade","87.116.189.233","0.9500","300"
"35075491","8254045","25","9","2","clixsense","IND","Chennai","1.23.23.39","0.7778","300"
"35077324","98","100","24","2","indivillagetest","IND",,"202.53.75.92","0.9167","317"
"35108698","8266418","75","19","2","clixsense","PRT",,"94.133.198.189","0.8947","19"
"35142313","D4BD1B80AD24BD63B61ED642EC5D9C7B","100","25","2","neodev","TUN",,"197.31.196.39","0.9200","300"
"35158997","94840","95","23","2","elite","SRB","Belgrade","77.46.186.205","0.9130","300"
"35188541","0F04E4F6F2BDA05E3A7EF6E57C5562DE","100","25","3","neodev","USA","Lewes","104.238.58.11","0.8800","332"
"35261421","3C557B71449EFABDF063FCF4079B2070","100","25","3","neodev","KAZ","Lisakovsk","178.90.134.200","0.8800","300"
"35346065","8343451","20","8","1","clixsense","IND","Nagpur","117.203.120.70","0.8750","300"
"35357755","97922","100","25","2","elite","BIH","Tuzla","31.176.198.48","0.9200","316"
"35547552","6C0448E6E73D910EBE2CB08758655D00","100","25","1","neodev","SRB","Belgrade","95.180.45.241","0.9600","300"
"35597724","130","45","13","1","indivillagetest","IND",,"202.53.75.92","0.9231","300"
"35597727","117","100","25","2","indivillagetest","IND",,"202.53.75.92","0.9200","300"
"35597733","119","65","17","3","indivillagetest","IND",,"202.53.75.92","0.8235","300"
"35597742","120","90","22","2","indivillagetest","IND",,"202.53.75.92","0.9091","300"
"35597774","126","100","25","2","indivillagetest","IND",,"202.53.75.92","0.9200","300"
"35597784","123","100","25","1","indivillagetest","IND",,"202.53.75.92","0.9600","300"
"35597827","129","100","25","2","indivillagetest","IND",,"202.53.75.92","0.9200","300"
"35598750","133","55","15","3","indivillagetest","IND",,"202.53.75.92","0.8000","300"
"35598752","134","100","25","2","indivillagetest","IND",,"202.53.75.92","0.9200","300"
"35598762","135","100","22","0","indivillagetest","IND",,"202.53.75.92","1.0000","18"
"35599549","105390","100","25","5","elite","TUR","Nevsehir","88.249.56.218","0.8000","300"
"35604272","8438760","100","25","2","clixsense","ISR","Tel Aviv","79.176.53.66","0.9200","300"
"35612835","106029","10","6","0","elite","VNM","Hanoi","117.0.173.46","1.0000","300"
"35634851","8449934","25","9","1","clixsense","UKR",,"91.189.131.18","0.8889","40"
"35645681","32E7FA1780441A5EC72447F05A7256A4","45","13","2","neodev","VNM","Hanoi","113.182.57.159","0.8462","300"
"35676572","8363890","10","6","1","clixsense","IND","Kolkata","101.212.69.115","0.8333","300"
"35760060","DBEB9BF7142375DADEC62BDF2B4C9E80","10","6","1","neodev","COL","Bogotá","186.80.65.157","0.8333","300"
"35789441","7D5A6B9869619C4A274850ECB9537659","100","25","3","neodev","TUR","Ankara","212.175.99.79","0.8800","315"
"35792870","2579013","100","25","2","clixsense","IND","Surat","175.100.148.107","0.9200","300"
"35831943","29D626925C0C4DEE3A7EF6E57C5562DE","55","15","3","neodev","SRB","Beograd","89.110.249.146","0.8000","300"
"35919744","696D72496D98B83F008D8D1D7EF00A28","15","7","1","neodev","VEN","Caracas","190.38.180.222","0.8571","300"
"36063465","113046","100","25","2","elite","SRB","Zrenjanin","188.2.121.171","0.9200","300"
"36069039","AEBEE0A7BED23AA2204CFC72B9696897","55","15","1","neodev","SRB","Belgrade","93.86.232.188","0.9333","300"
"36113457","8B1510A0C617C805A72773646D413314","10","6","1","neodev","EGY",,"197.52.204.24","0.8333","300"
"36123238","73661CA5A42B97880CAD5F2CDE485D23","100","25","2","neodev","ROU","Bucharest","5.12.103.45","0.9200","350"
"36130042","75E85C636AF63ABA73E05796892CA53D","100","25","6","neodev","IND",,"117.228.126.94","0.7600","300"
"36130898","8618071","100","25","3","clixsense","IND","Kolkata","101.221.134.76","0.8800","300"
"36163077","114043","100","25","0","elite","HUN",,"94.27.205.137","1.0000","371"
"36202213","8645766","45","13","1","clixsense","TUR","Istanbul","88.240.26.41","0.9231","54"
"36234638","114998","10","6","0","elite","IDN","Jakarta","202.62.16.128","1.0000","300"
"36237647","115056","20","8","0","elite","RUS","Samara","188.162.37.91","1.0000","300"
"36302294","8680661","40","12","2","clixsense","SRB","Belgrade","178.148.57.176","0.8333","300"
"36324094","115999","45","13","1","elite","SRB","Belgrade","95.180.83.61","0.9231","300"
"36325782","8689202","100","25","2","clixsense","TUR","Mugla","194.27.154.87","0.9200","300"
"36325839","peace08","10","6","1","instagc","VEN","Maracaibo","186.94.20.56","0.8333","300"
"36327761","116044","100","24","6","elite","BRA","Rio De Janeiro","201.37.61.137","0.7500","50"
"36339732","116175","10","5","0","elite","IDN","Surabaya","125.164.48.134","1.0000","300"
"36347557","116267","20","7","0","elite","IDN","Surabaya","125.164.48.134","1.0000","300"
"36401912","8707656","30","10","0","clixsense","RUS","Biysk","193.34.160.65","1.0000","300"
"36448777","18478454","100","25","5","prodege","USA","Towson","69.250.26.166","0.8000","300"
"36517353","8758888","50","14","2","clixsense","BIH","Lukavac","5.149.74.248","0.8571","300"
"36537591","6D3D3E45282FE568D4AEAD5A57F84A6A","10","6","0","neodev","VEN","Mérida","190.78.54.99","1.0000","300"
"36593967","30A698E47B6E57726E334AF42C1D2A3F","100","25","6","neodev","BIH","Tuzla","89.146.138.70","0.7600","300"
"36607939","D5B0FFFD003408A8BE88392C7C4AEDF0","95","23","1","neodev","ESP","León","81.172.102.211","0.9565","30"
"36711397","0680124E8634C892DEF77F94FE295A6E","60","16","1","neodev","USA","Secaucus","104.37.191.3","0.9375","360"
"36745135","120494","100","25","4","elite","TUR","Sivas","78.163.135.108","0.8400","300"
"36828689","121334","100","25","4","elite","TUR","Istanbul","78.171.156.67","0.8400","300"
"37074293","1827956","65","17","0","tremorgames","PRT","Lisbon","194.210.230.25","1.0000","300"
